Series Code,Country Code,Year,Value
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NAM,2006,2055734
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NRU,2006,10101
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NPL,2006,25940618
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NLD,2006,16346101
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NCL,2006,235000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NZL,2006,4184600
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NIC,2006,5450211
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NER,2006,14132064
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NGA,2006,142614094
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MNP,2006,61688
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/NOR,2006,4660677
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/OMN,2006,2582991
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PAK,2006,157093993
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PLW,2006,20012
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PAN,2006,3391905
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PNG,2006,6470272
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PRY,2006,5882796
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PER,2006,27949944
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PHL,2006,87809419
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/POL,2006,38141267
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PRT,2006,10522288
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PRI,2006,3805214
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/QAT,2006,1010382
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ROU,2006,21193760
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/RUS,2006,143049528
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/RWA,2006,9206580
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/WSM,2006,181094
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SMR,2006,29614
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/STP,2006,159328
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SAU,2006,24578301
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SEN,2006,11556763
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SRB,2006,7411569
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SYC,2006,84600
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SLE,2006,5848692
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SGP,2006,4401365
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SXM,2006,38270
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SVK,2006,5373054
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SVN,2006,2006868
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SLB,2006,481422
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SOM,2006,10718317
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ZAF,2006,48233804.4849866
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SSD,2006,8468152
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ESP,2006,44397319
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LKA,2006,19520000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KNA,2006,49210
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LCA,2006,165407
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MAF,2006,28414
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VCT,2006,108907
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SDN,2006,31607064
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SUR,2006,504307
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SWZ,2006,1120514
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SWE,2006,9080505
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHE,2006,7483934
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SYR,2006,18914977
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TJK,2006,7000557
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TZA,2006,40634948
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/THA,2006,65824164
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TLS,2006,1048621
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TGO,2006,5837792
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TON,2006,101689
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TTO,2006,1303144
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TUN,2006,10196136
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TUR,2006,68763405
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TKM,2006,4810105
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TCA,2006,27642
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TUV,2006,10137
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/UGA,2006,29550662
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/UKR,2006,46787750
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ARE,2006,5242032
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GBR,2006,60846820
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/USA,2006,298379912
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/URY,2006,3331043
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/UZB,2006,26488250
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VUT,2006,214634
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VEN,2006,27239168
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VNM,2006,83311200
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VIR,2006,107700
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PSE,2006,3406334
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/YEM,2006,21160534
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ZMB,2006,12383446
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ZWE,2006,13124267
